created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 25 23:51:29 +0000 2023;1717328054245360105;"@FirstMediaCares 28309201 selamat pagi, tolong cek internet mati dari tadi malam. terima kasih";0;0;0;0;in;1296874248800100352;1717328054245360105;vortecius;https://twitter.com/vortecius/status/1717328054245360105
Wed Oct 25 23:16:05 +0000 2023;1717319146361483351;"@FirstMediaCares halo min, nopel 11004499 kendala perangkat hp tdk bisa connect tapi hanya bisa connect kempc yg tersambung kabel LAN. Gmn ya min ?";0;0;0;0;in;1141399042565390336;1717319146361483351;LMRLeiwakabessy;https://twitter.com/LMRLeiwakabessy/status/1717319146361483351
Wed Oct 25 23:06:17 +0000 2023;1717316680047845828;"Ini mau sampe kapan jaringannya error terus? @FirstMediaCares";0;1;0;0;in;1685851717328592896;1717316680047845828;fluffychichu;https://twitter.com/fluffychichu/status/1717316680047845828
Wed Oct 25 22:28:51 +0000 2023;1717307261213958155;"@FirstMediaCares mohon bantuan cek apakah daerah caman raya ada gangguan? Status di cek firstmedia online tp modem tidak. Info ga sinkron?";0;0;0;0;in;147403790;1717307261213958155;dayflyingnugi;https://twitter.com/dayflyingnugi/status/1717307261213958155
Wed Oct 25 21:51:56 +0000 2023;1717297970646036693;"Halo @FirstMediaCares ini kenapa di rumah saya ada yang salah ini program tv-nya apa karena di-tekan kencang oleh adik saya atau masalah jaringan dirumah saya ? https://t.co/zraXOizkLd";0;0;0;0;in;1520871230630367232;1717297970646036693;MundzirRasyad;https://twitter.com/MundzirRasyad/status/1717297970646036693
Wed Oct 25 21:48:11 +0000 2023;1717297027175034994;"@FirstMediaCares kenapa ko wifi dirumah saya tiap saat gangguan terus yah?";0;0;0;0;in;3270349424;1717297027175034994;lepayamat;https://twitter.com/lepayamat/status/1717297027175034994
Wed Oct 25 21:06:40 +0000 2023;1717286576735273075;"@anggaito Hi First People. Kami sudah respon via DM ya. Silakan dicek kembali ya Pak/Bu. Tks ^Fyd";0;0;0;0;in;155787551;1717270899764965595;FirstMediaCares;https://twitter.com/FirstMediaCares/status/1717286576735273075
Wed Oct 25 18:15:50 +0000 2023;1717243587778564545;"@FirstMediaCares tolong dongg internet saya mati mulu ini udah 3 hari gini muluu No pelanggan: 10430688";0;0;0;0;in;1703983108843016192;1717243587778564545;picopicopi28;https://twitter.com/picopicopi28/status/1717243587778564545
Wed Oct 25 17:46:34 +0000 2023;1717236221406335366;"@ImAconk Hi First People. Kami sudah respon via DM ya. Silakan dicek kembali ya Pak/Bu. Tks ^Fyd";0;0;0;0;in;155787551;1717230865762472054;FirstMediaCares;https://twitter.com/FirstMediaCares/status/1717236221406335366
Wed Oct 25 17:33:13 +0000 2023;1717232861319958690;"@FirstMediaCares lemot bgt bosss uda seminggu ini";0;0;0;0;in;1165931154;1717232861319958690;rehatduludrtwt;https://twitter.com/rehatduludrtwt/status/1717232861319958690
Wed Oct 25 16:35:01 +0000 2023;1717218213254312225;"@FirstMediaCares sekalinya kena gledek langsung LOS 🤣🤣";0;0;0;0;in;1490690134853193733;1717218213254312225;AlexanderVxyn;https://twitter.com/AlexanderVxyn/status/1717218213254312225
Wed Oct 25 16:01:07 +0000 2023;1717209682635522069;"@FirstMediaCares id 11682870,sudah dibayar tagihannya td pagi kok status diaplikasi isolated";0;0;0;0;in;1549288070465212416;1717209682635522069;GamingytSaddam;https://twitter.com/GamingytSaddam/status/1717209682635522069
Wed Oct 25 16:00:35 +0000 2023;1717209549114118471;"@FirstMediaCares halo, internet di rumah saya kembali bermasalah dan tidak bisa menetapkan tanggal untuk jadwal troubleshooting dari aplikasi. Mohon perhatiannya.";0;0;0;0;in;242782748;1717209549114118471;nurulujung;https://twitter.com/nurulujung/status/1717209549114118471
Wed Oct 25 15:53:54 +0000 2023;1717207869354123420;"@FirstMediaCares halo min saya sudah melakukan pembayaran tapi masih unpaid statusnya";0;0;0;0;in;1324106901634785280;1717207869354123420;PPAAH_;https://twitter.com/PPAAH_/status/1717207869354123420
Wed Oct 25 15:32:47 +0000 2023;1717202553333768292;"ni wifi semenjak ganti paket kenapa malah jadi lemot dah !!! @FirstMediaCares";0;0;0;0;in;1065283796721795072;1717202553333768292;ansirkayas;https://twitter.com/ansirkayas/status/1717202553333768292
Wed Oct 25 15:19:46 +0000 2023;1717199279406899284;"@FirstMediaCares 27158701 Sudah dari siang internet mati. Sampai kapan? Kompensasi dari apa nieh?";0;0;0;0;in;135766002;1717199279406899284;Dimas_Panji;https://twitter.com/Dimas_Panji/status/1717199279406899284
Wed Oct 25 14:42:22 +0000 2023;1717189865568436636;"@FirstMediaCares tolong DM saya";0;0;0;0;in;2219868056;1717189865568436636;wolanq;https://twitter.com/wolanq/status/1717189865568436636
Wed Oct 25 14:41:30 +0000 2023;1717189649704120418;"@FirstMediaCares min tolong follow up dong..internet sya indikator LOSnya kedip merah..internet ga nyala";0;0;0;0;in;1044820039;1717189649704120418;bachrizal31;https://twitter.com/bachrizal31/status/1717189649704120418
Wed Oct 25 14:41:02 +0000 2023;1717189530191823096;"@FirstMediaCares tolong DM gwehhhh";0;0;0;0;in;2219868056;1717189530191823096;wolanq;https://twitter.com/wolanq/status/1717189530191823096
Wed Oct 25 14:40:19 +0000 2023;1717189351669694756;"@FirstMediaCares   Min ini gangguan sampai kapan ya id 12016534";0;0;0;0;in;285899896;1717189351669694756;snowwcakee;https://twitter.com/snowwcakee/status/1717189351669694756
Wed Oct 25 14:37:31 +0000 2023;1717188645227287013;"@FirstMediaCares modem tv rusak, ibuk saya jd gabisa nonton udah 2 hari!😡";0;0;0;0;in;118641760;1717188645227287013;deeaaw;https://twitter.com/deeaaw/status/1717188645227287013
Wed Oct 25 14:33:18 +0000 2023;1717187584752029895;"@FirstMediaCares  nopel 11229258  off lagi.. sering offnya min.. rugi bayarnya full";0;0;0;0;in;155122974;1717187584752029895;GTRSAN;https://twitter.com/GTRSAN/status/1717187584752029895
Wed Oct 25 14:13:26 +0000 2023;1717182582805451213;"@FirstMediaCares Saya mau komplain terkait layanan customer care nya kemana ya??? Saya kok pas ganti modem dikasih no id pelanggan baru, sy fikir memang beribah dong no id nya. Taunya SALAH. Dan kalo cek di firstmedia itu ga ada keterangan namanya siapa";0;0;0;0;in;1285799850722787329;1697452914955206709;hi__riv;https://twitter.com/hi__riv/status/1717182582805451213
Wed Oct 25 14:03:23 +0000 2023;1717180057146524123;"@FirstMediaCares min tolong cek ini inet lemot bener asli ud 2 hari";0;0;0;0;in;1677921425020297223;1717180057146524123;dwimgg;https://twitter.com/dwimgg/status/1717180057146524123
Wed Oct 25 13:36:19 +0000 2023;1717173244690886732;"@catzStudio @FirstMediaCares Berarti sama nih, saya jg lokasi di Sunter. Kita lihat aja besok deh.";0;0;0;0;in;243947066;1717116310931562861;setanping;https://twitter.com/setanping/status/1717173244690886732
Wed Oct 25 13:21:34 +0000 2023;1717169529946824821;"@FirstMediaCares Dan terjadi lagiii... #firstmediaERRORsetiaphari https://t.co/hzJFxceaMH";0;0;0;0;in;115107750;1697452914955206709;ibtisaam_r;https://twitter.com/ibtisaam_r/status/1717169529946824821
Wed Oct 25 13:02:16 +0000 2023;1717164674515370111;"@setanping @FirstMediaCares Sama nih. Sunter juga udah 3 hari. Mau kerja jadi susah";0;1;0;0;in;60010171;1717116310931562861;catzStudio;https://twitter.com/catzStudio/status/1717164674515370111
Wed Oct 25 12:55:44 +0000 2023;1717163030809911772;"@chaviazt @FirstMediaCares ajg ngakak sekali nya nge twit komplain";0;2;0;0;in;1140607325239013377;1717065027021316126;papolopapo;https://twitter.com/papolopapo/status/1717163030809911772
Wed Oct 25 12:48:36 +0000 2023;1717161234217505175;"@FirstMediaCares internet saya mati padahal modem nyala bisa bantu selesaikan";0;0;0;0;in;1585696847532003328;1717161234217505175;BayuPan19817393;https://twitter.com/BayuPan19817393/status/1717161234217505175
Wed Oct 25 12:39:46 +0000 2023;1717159011064381451;"jelas gak si ini internetnya gaada mulu @FirstMediaCares";0;0;0;0;in;1500999031702835202;1717159011064381451;cashablancash;https://twitter.com/cashablancash/status/1717159011064381451
Wed Oct 25 12:37:56 +0000 2023;1717158552622825637;"@FirstMediaCares kak ini internetnya lagi gangguan ya? Udah 2 jam ga bs :( mo meeting pula";0;0;0;0;in;52945961;1717158552622825637;iaszZ;https://twitter.com/iaszZ/status/1717158552622825637
Wed Oct 25 12:36:49 +0000 2023;1717158271189213657;"@FirstMediaCares internet saya kok mati. Gangguan kah";0;0;0;0;in;1585696847532003328;1717158271189213657;BayuPan19817393;https://twitter.com/BayuPan19817393/status/1717158271189213657
Wed Oct 25 12:34:18 +0000 2023;1717157635030671579;"@FirstMediaCares ada kendala seminggu itu error maintenance apa ngajak ribut";0;0;0;0;in;337768370;1717157635030671579;adrielop;https://twitter.com/adrielop/status/1717157635030671579
Wed Oct 25 12:33:41 +0000 2023;1717157482580349404;"@FirstMediaCares halo min cek dm ya. Trims";0;0;0;0;in;227230782;1717157482580349404;pakaimaskergan;https://twitter.com/pakaimaskergan/status/1717157482580349404
Wed Oct 25 12:32:42 +0000 2023;1717157235716145259;"@FirstMediaCares tolong cara untuk putus wifi";0;0;0;0;in;1548513624456859648;1717157235716145259;stalkingyou190;https://twitter.com/stalkingyou190/status/1717157235716145259
Wed Oct 25 12:30:00 +0000 2023;1717156554997399692;"@FirstMediaCares saya sudah bayar tagihan bulanannya, tapi internetnya kq masih belum bisa??";0;0;0;0;in;246534189;1717156554997399692;bluebiru79;https://twitter.com/bluebiru79/status/1717156554997399692
Wed Oct 25 12:25:27 +0000 2023;1717155410598326635;"@FirstMediaCares id pelanggan 10959312 dari tadi mati sampe ga ada deteksi di hp wifi nya, kenapa ya?";0;0;0;0;in;1256264618495766528;1717155410598326635;adon404;https://twitter.com/adon404/status/1717155410598326635
Wed Oct 25 12:20:55 +0000 2023;1717154267629494443;"@FirstMediaCares saya udah bayar tagihan tetep ngga bisa di gunakan. Mohon solusi nya kak";0;0;0;0;in;280390333;1717154267629494443;GISeptiansyah;https://twitter.com/GISeptiansyah/status/1717154267629494443
Wed Oct 25 12:11:22 +0000 2023;1717151866063347850;"@FirstMediaCares Halo min, tolong dm ya. Internet down, status juga unpaid, tp sudah bayar ada buktinya. Butuh untuk lerja skrg .Trimz";0;0;0;0;in;3317134808;1697452914955206709;Chaichul21;https://twitter.com/Chaichul21/status/1717151866063347850
Wed Oct 25 12:06:33 +0000 2023;1717150652265357409;"@FirstMediaCares min ...miminnn wifi eror mulai siang tolong fast respon.. ID 11286328";0;0;0;0;in;1211713034332164097;1717150652265357409;mayangsari_rosa;https://twitter.com/mayangsari_rosa/status/1717150652265357409
Wed Oct 25 12:04:56 +0000 2023;1717150246713901441;"@FirstMediaCares @setanping Percuma cuy, di DM isinya ngiklan doang. 2 kali berturut pulak wkkwkww";0;0;0;0;in;1398275010913980422;1717116310931562861;Koginu2;https://twitter.com/Koginu2/status/1717150246713901441
Wed Oct 25 11:51:47 +0000 2023;1717146937571561703;"@FirstMediaCares internet eror terus gmn si";0;0;0;0;in;1606810512733659136;1717146937571561703;erlangg65450833;https://twitter.com/erlangg65450833/status/1717146937571561703
Wed Oct 25 11:49:07 +0000 2023;1717146268051616183;"@FirstMediaCares kak, minta tolong cek dm yaa";0;0;0;0;in;1460748109252681733;1717146268051616183;Itsadheandriana;https://twitter.com/Itsadheandriana/status/1717146268051616183
Wed Oct 25 11:37:24 +0000 2023;1717143319346864584;"@FirstMediaCares @FirstMediaCares trs tlp cc ga solutif, pegaduan di aplikasi apalagi. ga ada tu teknisi yg coba dtg utk cek. cm minta maaf mulu, yg saya butuhin internet nyala buat kerja woyyy 😫";0;0;0;0;in;1043547827060727809;1717100768921260249;tan28_;https://twitter.com/tan28_/status/1717143319346864584
Wed Oct 25 11:35:13 +0000 2023;1717142766265016381;"@FirstMediaCares haloooooo, ini nawarin upgrade aja gencer bgt giliran ada masalah lepas tangan. masa iya seminggu mati berkali-kali. malah jd kyk percuma pk wifi ujung-ujungnya gue beli paket data buat tethering 🤣";0;1;0;0;in;1043547827060727809;1717100768921260249;tan28_;https://twitter.com/tan28_/status/1717142766265016381
Wed Oct 25 11:24:03 +0000 2023;1717139958006476986;"@FirstMediaCares kak kalo wifi gabisa connect lapornya kemana ya";0;0;0;0;in;1584218603812888576;1717139958006476986;jeyourbaby;https://twitter.com/jeyourbaby/status/1717139958006476986
Wed Oct 25 11:19:48 +0000 2023;1717138887926218899;"@FirstMediaCares ka saya sudah melakukan pembayaran belum bisa ya?";0;0;0;0;in;1529055515799879680;1717138887926218899;suka_haluuu;https://twitter.com/suka_haluuu/status/1717138887926218899
Wed Oct 25 11:13:35 +0000 2023;1717137321651470356;"@FirstMediaCares 12249171, jaringan problem. Tolong segera diatasi";0;0;0;0;in;185557886;1717137321651470356;_dezth;https://twitter.com/_dezth/status/1717137321651470356
Wed Oct 25 11:10:49 +0000 2023;1717136626441495025;"@FirstMediaCares 12249171, min tolong ada gangguan segera diatasi";0;0;0;0;in;185557886;1697452914955206709;_dezth;https://twitter.com/_dezth/status/1717136626441495025
Wed Oct 25 11:08:31 +0000 2023;1717136047275184426;"@FirstMediaCares jaringannya kenapa lag gabisa dipake ya🙃🤏🏻";0;0;0;0;in;1583811572253630464;1717136047275184426;kusukakalamari;https://twitter.com/kusukakalamari/status/1717136047275184426
Wed Oct 25 11:07:40 +0000 2023;1717135835819307133;"@FirstMediaCares apa ada melaporkan komplain selain via telfon? by WA/app gitu?";0;0;0;0;in;115008613;1717135835819307133;ikhtiarokky;https://twitter.com/ikhtiarokky/status/1717135835819307133
Wed Oct 25 10:57:47 +0000 2023;1717133348869742639;"@FirstMediaCares ID 11286328...kak Mimin kenapa WiFi nya eror terus mulai siang sampe skrg ga bs dipake";0;1;0;0;in;1211713034332164097;1717133348869742639;mayangsari_rosa;https://twitter.com/mayangsari_rosa/status/1717133348869742639
Wed Oct 25 10:53:59 +0000 2023;1717132389380772222;"@FirstMediaCares cek dm minn";0;0;0;0;in;1254366198386442240;1717132389380772222;yuta_aruf;https://twitter.com/yuta_aruf/status/1717132389380772222
Wed Oct 25 10:52:10 +0000 2023;1717131935561208205;"ID pelanggan 11090551 ini gimana tolong dong sudah 6 hari.. internet mati tidak ada respon nya sama sekali..... @FirstMediaCares 😤😤😤";0;0;0;0;in;1327659492083867648;1717131935561208205;KingDitss2003;https://twitter.com/KingDitss2003/status/1717131935561208205
Wed Oct 25 10:42:49 +0000 2023;1717129578957975991;"@FirstMediaCares min, cara ganti password wifi gmn?";0;0;0;0;in;1081410366100299776;1717129578957975991;txtfrom_lupis;https://twitter.com/txtfrom_lupis/status/1717129578957975991
Wed Oct 25 10:40:12 +0000 2023;1717128922838835654;"lu lagi ngapesi? pms? koneksinya bikin gue istighfar berkali2 busetdah @FirstMediaCares";0;0;0;0;in;1394178055040425984;1717128922838835654;cceraphim;https://twitter.com/cceraphim/status/1717128922838835654
Wed Oct 25 10:37:08 +0000 2023;1717128152072483056;"@FirstMediaCares Internet rmh mati sudah 4hr. Tolong di respon dong";0;0;0;0;in;974523295923019776;1588299308981682176;rahmafarah10;https://twitter.com/rahmafarah10/status/1717128152072483056
Wed Oct 25 10:17:57 +0000 2023;1717123324722209277;"@FirstMediaCares min internet mati udh 5 jam an dah. nomer pelanggan 63054901";0;0;0;0;in;1054698531670245376;1717123324722209277;akunjawir;https://twitter.com/akunjawir/status/1717123324722209277
Wed Oct 25 10:10:46 +0000 2023;1717121515601514608;"@FirstMediaCares kenapa tv saya muncul tampilan "Smart Card Mute" yah?";0;0;0;0;in;1422992487686148096;1717121515601514608;02_jqr;https://twitter.com/02_jqr/status/1717121515601514608
Wed Oct 25 09:55:19 +0000 2023;1717117628056228313;"@setanping Slmt Sore First People. Terlebih dahulu telah merespon DM-nya. Tks ^mrs";0;2;0;0;in;155787551;1717116310931562861;FirstMediaCares;https://twitter.com/FirstMediaCares/status/1717117628056228313
Wed Oct 25 09:50:05 +0000 2023;1717116310931562861;"@FirstMediaCares mau sampe kapan itu inet mati melulu? Uda hari ke 3. Kompensasi gak ? Lama banget.";0;2;0;0;in;243947066;1717116310931562861;setanping;https://twitter.com/setanping/status/1717116310931562861
Wed Oct 25 09:45:08 +0000 2023;1717115064032075961;"Dear @FirstMediaCares  mohon perbaikan nya , dgn id : 10972644 jaringan eror terus udah 3 hariii  Udah telfon customer care disuru masukin id udah di masukin id tapi disuru masukin id terusss";0;0;0;0;in;1247894243332345858;1717115064032075961;koalapandaaa;https://twitter.com/koalapandaaa/status/1717115064032075961
Wed Oct 25 09:25:19 +0000 2023;1717110076790677589;"@FirstMediaCares internet rumah mati sdh 4 hari. Bagaimana ini?";0;0;0;0;in;974523295923019776;1717110076790677589;rahmafarah10;https://twitter.com/rahmafarah10/status/1717110076790677589
Wed Oct 25 09:23:42 +0000 2023;1717109670341648631;"@FirstMediaCares @FirstMediaCares ini kabel internet saya lepas dari tiang listrik yah";0;0;0;0;in;1676437416184545280;1697452914955206709;axel165701;https://twitter.com/axel165701/status/1717109670341648631
Wed Oct 25 08:56:44 +0000 2023;1717102886247874960;"@FirstMediaCares gangguan sby kapan slsai ya";0;0;0;0;in;1645305091292008449;1717102886247874960;jingvyuan;https://twitter.com/jingvyuan/status/1717102886247874960
Wed Oct 25 08:48:20 +0000 2023;1717100768921260249;"@FirstMediaCares min tolong ini wifi dari jumat mati gimanasih, bayar mahal";0;1;0;0;in;1043547827060727809;1717100768921260249;tan28_;https://twitter.com/tan28_/status/1717100768921260249
Wed Oct 25 08:48:07 +0000 2023;1717100715976630306;"@FirstMediaCares area setiabudi jaksel internet mati dari SELASA. ID 11073874.";0;0;0;0;in;1027209510459297792;1717100715976630306;tastyngtys;https://twitter.com/tastyngtys/status/1717100715976630306
Wed Oct 25 08:27:14 +0000 2023;1717095460488597910;"Kmrn2 follup terus kapan masang kapan masang wifi, giliran udh mau masang dr minggu lalu gak ada kabar ga ada yg dateng kerumah udh Di schedule in lagi katanya h+3 tp mana? Gak ada yg dtg teknisinya dan gak ada kabar samsek. Udh keburu males msang wifi FM @FirstMediaCares";0;0;0;0;in;1001478581619310593;1717095460488597910;kyotojeon97;https://twitter.com/kyotojeon97/status/1717095460488597910
Wed Oct 25 08:17:51 +0000 2023;1717093099556814897;"@FirstMediaCares  Kenapa Internet wifi saya Terhubung tetapi tidak bisa di pakai?";0;0;0;0;in;1584554369449529344;1717093099556814897;akunjel19154275;https://twitter.com/akunjel19154275/status/1717093099556814897
Wed Oct 25 08:16:49 +0000 2023;1717092837219500407;"@FirstMediaCares halooo, saya komplain masalah tarif yang mendadak naik sampai 50 ribu lebih kok sampe sekarang belum ada tanggapan?  NP 12040723";0;0;0;0;in;879134508972244992;1717092837219500407;183oz;https://twitter.com/183oz/status/1717092837219500407
Wed Oct 25 07:29:54 +0000 2023;1717081031768174843;"@FirstMediaCares min. Saya mau pasang Firstmedia. Dan ada tertulis gratis biaya instalasi smpe 750rb. Kmrn saya di survei krn jarak tiang listrik jauh jd kena biaya kabel sktr 200rb. Apa ga trmasuk yg gratis instalasi 750rb itu ya?";0;1;0;0;in;1288828106636062720;1717081031768174843;Res03295836;https://twitter.com/Res03295836/status/1717081031768174843
Wed Oct 25 07:13:46 +0000 2023;1717076971639976004;"@FirstMediaCares nopel 11004499 Kendala : jaringan tidak connect ke perangkat hp, namun bisa connect ke perangkat PC dengan kabel lan";0;0;0;0;in;1141399042565390336;1717076971639976004;LMRLeiwakabessy;https://twitter.com/LMRLeiwakabessy/status/1717076971639976004
Wed Oct 25 07:06:23 +0000 2023;1717075114905526736;"@FirstMediaCares ID teansaksi  ND-4WX8S2FWS1J tadi ada teknisi yg nelfon mau pasang, bisa di reschedule jadi hari ini ga ?";0;0;0;0;in;121129531;1717075114905526736;mikoyoshi_;https://twitter.com/mikoyoshi_/status/1717075114905526736
Wed Oct 25 06:59:24 +0000 2023;1717073357567664313;"@FirstMediaCares Id pelanggan 12630016 ini saya dimain main kan teknisi atau bagaiman ya kak karena di undur terus dan teknisi juga gak sesuai janji mulu bisa di bantu dengan kendalanya karena saya lagi butuh wifi dan sudah dibayar depositnya";0;0;0;0;in;1785612811;1717073357567664313;rinirohaeni_;https://twitter.com/rinirohaeni_/status/1717073357567664313
Wed Oct 25 06:51:24 +0000 2023;1717071341973913925;"@FirstMediaCares saya sudah melakukan pembayaran kenapa statusnya masih unpaid ?";0;0;0;0;in;1546603832482091008;1697452914955206709;ESixthreeone;https://twitter.com/ESixthreeone/status/1717071341973913925
Wed Oct 25 06:32:31 +0000 2023;1717066589348991320;"@FirstMediaCares id pelanggan 12630016 gimana ini min swya dsudsah bayar seposit tapi pemasangan diundur undur terus, sudah tiga hwri kalian undur undur lama lama saya tidak jadai masang kalau begini";0;0;0;0;in;1785612811;1717066589348991320;rinirohaeni_;https://twitter.com/rinirohaeni_/status/1717066589348991320
Wed Oct 25 06:31:22 +0000 2023;1717066302643482902;"@FirstMediaCares internet masih off.. tolong benerin lah ( 50375201) https://t.co/TvsnCb7PGs";0;0;0;0;in;149372560;1717066302643482902;fre_mp;https://twitter.com/fre_mp/status/1717066302643482902
Wed Oct 25 06:22:38 +0000 2023;1717064103913755050;"@FirstMediaCares min, kalo pgn diupgrade gmn caranya? ada nomor yg bisa dihubungi selain yg tertera di foto ini gak? saya dom bandung https://t.co/jfqLW6hHAj";0;0;0;0;in;1302207115231072257;1717064103913755050;jgnngeluhmuluya;https://twitter.com/jgnngeluhmuluya/status/1717064103913755050
Wed Oct 25 06:09:04 +0000 2023;1717060687535718666;"@FirstMediaCares apakah sdg ada gangguan? no. 51568401";0;0;0;0;in;1158768543774605314;1717060687535718666;ltgrct;https://twitter.com/ltgrct/status/1717060687535718666
Wed Oct 25 06:05:48 +0000 2023;1717059869378032042;"@FirstMediaCares hai firstmedia boleh tolong bantuannya wifi internet udah mati 24 jam 😅";0;0;0;0;in;1357032545880211457;1717059869378032042;papal_eee;https://twitter.com/papal_eee/status/1717059869378032042
Wed Oct 25 05:26:51 +0000 2023;1717050066123567490;"@FirstMediaCares Hi, @FirstMediaCares apa bs rubah paket internet?";0;0;0;0;in;488056536;1697452914955206709;NittaIndri;https://twitter.com/NittaIndri/status/1717050066123567490
Wed Oct 25 05:09:38 +0000 2023;1717045732879004016;"@FirstMediaCares woyyy kenapa ini tiba2 ga ada internet. Kacau lo aah cek 12334310";0;0;0;0;in;253102644;1717045732879004016;babemanson;https://twitter.com/babemanson/status/1717045732879004016
Wed Oct 25 05:04:57 +0000 2023;1717044553822384140;"Min boleh minta tolong untuk di DM @FirstMediaCares thx";0;0;0;0;in;267534429;1717044553822384140;bubuayca;https://twitter.com/bubuayca/status/1717044553822384140
Wed Oct 25 04:54:44 +0000 2023;1717041981455794341;"@FirstMediaCares kenapa internet first media saya mati";0;0;0;0;in;3314535938;1697452914955206709;pavay2015;https://twitter.com/pavay2015/status/1717041981455794341
Wed Oct 25 04:47:20 +0000 2023;1717040121659441495;"@FirstMediaCares internet saya mati dari pagi ini";0;0;0;0;in;3314535938;1697452914955206709;pavay2015;https://twitter.com/pavay2015/status/1717040121659441495
Wed Oct 25 04:44:24 +0000 2023;1717039384380551174;"@FirstMediaCares tolong cek, 10482004 sering putus sejak 3 hari lalu. makasih";0;0;0;0;in;73123854;1717039384380551174;RizkyDavic;https://twitter.com/RizkyDavic/status/1717039384380551174
Wed Oct 25 04:37:22 +0000 2023;1717037614560412132;"@FirstMediaCares @theresiatanzil Acc 10223558 lg bermasalah on off, mohon dicek";0;0;0;0;in;1704987527030198272;1716998353257705815;Alisanto0909;https://twitter.com/Alisanto0909/status/1717037614560412132
Wed Oct 25 04:31:47 +0000 2023;1717036208977756352;"setup box mati, tv tdak bs digunakan. gimanaya? @FirstMediaCares";0;0;0;0;in;1620037705576112128;1717036208977756352;mcfuwrey;https://twitter.com/mcfuwrey/status/1717036208977756352
Wed Oct 25 04:30:17 +0000 2023;1717035829712060755;"halo min @FirstMediaCares mau tanya, boleh tolong cek no pelanggan 11726499 untuk layanan TV nya masih ada gak yah? soalnya udah lama ga dipake dan pas dicoba udah ga bisa";0;0;0;0;in;40202194;1717035829712060755;andylee_gouw;https://twitter.com/andylee_gouw/status/1717035829712060755
Wed Oct 25 04:17:16 +0000 2023;1717032555118223632;"@FirstMediaCares FM, bagaimana ini internet sampai down gini? Masalahnya kenapa? Dan kapan internetnya akan jalan lagi? Terima kasih. https://t.co/X9s5g74M9X";0;0;0;0;in;58699314;1717032555118223632;bilyVsie;https://twitter.com/bilyVsie/status/1717032555118223632
Wed Oct 25 04:16:10 +0000 2023;1717032276599693522;"@MisterVahn Slmt Pagi First People. Mhn maaf atas ktdknyamanan. Terlebih dahulu telah merespon DM-nya. Tks ^mrs";0;1;0;0;in;155787551;1717028539764224401;FirstMediaCares;https://twitter.com/FirstMediaCares/status/1717032276599693522
Wed Oct 25 04:01:19 +0000 2023;1717028539764224401;"@FirstMediaCares kenapa first media saya tiba-tiba mati ya?";0;1;0;0;in;45346512;1717028539764224401;MisterVahn;https://twitter.com/MisterVahn/status/1717028539764224401
Wed Oct 25 03:54:35 +0000 2023;1717026844011356284;"@FirstMediaCares  gimana ini pelayanannya? Internet bolak balik mati, CS ditelp ngga bisa, protes lewat media ini ngga digubris dan protes lewat layanan WA first media care dibaca juga ngga. Bayar udah mahal, pelayanan begini terus!!! Lha karepmu piye????  ID:10299292";0;1;0;0;in;1557893399931260928;1717026844011356284;deborasedyohar1;https://twitter.com/deborasedyohar1/status/1717026844011356284
Wed Oct 25 03:48:44 +0000 2023;1717025373635125631;"@FirstMediaCares 12612907  Min ini gimana min wifi ga ada jaringan gini udah 14 jam nih kaya gini. Merugikan usaha saya aja kalo kek gini nih. Kalo emang ga mampu untuk nge provide internet dengan benar, lebih baik saya berhenti berlangganan aja dah.";0;0;0;0;in;2937962893;1717025373635125631;elvanwang43;https://twitter.com/elvanwang43/status/1717025373635125631
Wed Oct 25 03:48:16 +0000 2023;1717025255628427556;"@FirstMediaCares saya komplain di twt ga di lirik, giliran ke dm ig dibales disuruh ke cs. PADAHAL JELAS JELAS SEMALEM GUA UDA TLFN CS fak kata gua teh";0;0;0;0;in;1517868637775745024;1717025255628427556;mjbcok;https://twitter.com/mjbcok/status/1717025255628427556
Wed Oct 25 03:42:03 +0000 2023;1717023691442389456;"@acinomasle @FirstMediaCares sialan lo";0;0;0;0;in;1359513422925230081;1717018435211940303;hellodeidra;https://twitter.com/hellodeidra/status/1717023691442389456
Wed Oct 25 03:34:28 +0000 2023;1717021781394125064;"@FirstMediaCares saya pelanggan 11460510 Eh ini jaringan kenapa lagi sih Perbaikan jaringan mulu, ttp aja jelek banget Diperbaiki dong secepatnya";0;0;0;0;in;828532749501767680;1717021781394125064;UlfiahZeins;https://twitter.com/UlfiahZeins/status/1717021781394125064
Wed Oct 25 03:29:26 +0000 2023;1717020515238609248;"@FirstMediaCares saya punya problem, belum solve. Belum ada fu";0;0;0;0;in;929312965;1717020515238609248;aries_hartadi;https://twitter.com/aries_hartadi/status/1717020515238609248
Wed Oct 25 03:27:51 +0000 2023;1717020116884557845;"@FirstMediaCares min tolong dong, internetnya kenapa ya. Lagi banyak tugas nih punten🙏";0;1;0;0;in;1546672839901978624;1717020116884557845;crybaboyy;https://twitter.com/crybaboyy/status/1717020116884557845
Wed Oct 25 03:26:25 +0000 2023;1717019755511697661;"@FirstMediaCares keren yak selalu tiap minggu ada aja gebrakan 10307509 2 minggu full gangguan ,1 minggu cuman kepake 2 hari doang buat jalan normal :) tau gini pindah provider.  bayarnya full gangguannya 2 minggu full :)))))))";0;0;0;0;in;1665054618982952961;1717019755511697661;veeycy;https://twitter.com/veeycy/status/1717019755511697661
